"Passenger, Freight and Commercial Flights by Year, Airports in Ireland,",,,,,
"Country, Direction, Flight Type and Statistic",,,,,
,,,,,
,,,,,
,,,,,Passengers (Thousand)
,,Serbia,Departure,Scheduled,0
,,Switzerland,Departure,Scheduled,0
,,Other Europe (12),Departure,Scheduled,0
,,Canada,Departure,Scheduled,0
,,United States,Departure,Scheduled,0
,,Other America (5),Departure,Scheduled,0
,,Canary Islands,Departure,Scheduled,1
,,Eygpt,Departure,Scheduled,0
,,Morocco,Departure,Scheduled,0
,,Tunisia,Departure,Scheduled,0
,,Other Africa (6),Departure,Scheduled,0
,,Bahrain,Departure,Scheduled,0
,,Israel,Departure,Scheduled,0
,,Turkey,Departure,Scheduled,0
,,United Arab Emirates,Departure,Scheduled,0
,,Other Asian countries (4),Departure,Scheduled,0
,,Oceania and Polar regions (1),Departure,Scheduled,0
,Shannon,Ireland (domestic),Departure,Scheduled,0
,,Austria,Departure,Scheduled,0
,,Belgium,Departure,Scheduled,0
,,Bulgaria,Departure,Scheduled,0
,,Cyprus,Departure,Scheduled,0
,,Czech Republic,Departure,Scheduled,0
,,Denmark,Departure,Scheduled,0
,,Estonia,Departure,Scheduled,0
,,Finland,Departure,Scheduled,0
,,France,Departure,Scheduled,8.3
,,Germany,Departure,Scheduled,0
,,Greece,Departure,Scheduled,0
,,Hungary,Departure,Scheduled,0
,,Italy,Departure,Scheduled,0
,,Latvia,Departure,Scheduled,0
,,Lithuania,Departure,Scheduled,0
,,Luxembourg,Departure,Scheduled,0
,,Malta,Departure,Scheduled,0
,,Netherlands,Departure,Scheduled,0
,,Poland,Departure,Scheduled,17.2
,,Portugal,Departure,Scheduled,9.5
,,Romania,Departure,Scheduled,0
,,Slovakia,Departure,Scheduled,0
,,Slovenia,Departure,Scheduled,0
,,Spain,Departure,Scheduled,32.5
,,Sweden,Departure,Scheduled,0
,,England,Departure,Scheduled,329.9
,,Northern Ireland,Departure,Scheduled,0
,,Scotland,Departure,Scheduled,18.7
,,Wales,Departure,Scheduled,0
,,Other UK (1),Departure,Scheduled,0
,,Croatia,Departure,Scheduled,0
,,Iceland,Departure,Scheduled,0
,,Norway,Departure,Scheduled,0
,,Russian Federation,Departure,Scheduled,0
,,Serbia,Departure,Scheduled,0
,,Switzerland,Departure,Scheduled,0
,,Other Europe (12),Departure,Scheduled,0
,,Canada,Departure,Scheduled,11.9
,,United States,Departure,Scheduled,166.4
,,Other America (5),Departure,Scheduled,0
,,Canary Islands,Departure,Scheduled,16.3
,,Eygpt,Departure,Scheduled,0
,,Morocco,Departure,Scheduled,0
,,Tunisia,Departure,Scheduled,0
,,Other Africa (6),Departure,Scheduled,0
,,Bahrain,Departure,Scheduled,0
,,Israel,Departure,Scheduled,0
,,Turkey,Departure,Scheduled,0
,,United Arab Emirates,Departure,Scheduled,0
,,Other Asian countries (4),Departure,Scheduled,0
,,Oceania and Polar regions (1),Departure,Scheduled,0
,,,,,
,,,,,
..  Data unavailable,,,,,
,,,,,
,,,,,
Latest update:,2014-08-07  12:30,,,,
,,,,,
,,,,,
Source:,"Central Statistics Office, Ireland",,,,
,,,,,
,,,,,
Units:,Thousand,,,,
,,,,,
,,,,,
,,,,,
Reference period:, ,,,,
,,,,,
,,,,,
Base period:, ,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
Database:,CSO Databank,,,,
,,,,,
,,,,,
Internal reference code:,TAA02,,,,
